Acanthamoeba castellanii
human CD3epsilon
human adenoviruses
human carboxylesterase
human megakaryopoiesis
inhibited mCD14
apparent chromosome
fetal antigens
correlated directly
cytosolic inhibitor
directly correlated
Ro 13
HL cytosol
granulocytic colony
transcriptional coactivator
biological properties
kDa Ca
affect vascular
mediated immunity
transcription start
adaptor protein
linking CD40
negative mutant
specifically recognized
cytokine production
located downstream
peptide hormones
cellular cholesterol
potential targets
Transcription factor
comparison subjects
surface immunoglobulin
mammary tissue
plasmids expressing
transactivate GM
nef gene
transduction events
CRE motifs
evaluated whether
high metastatic
potent activator
estrogen receptor
intracellular localization
FK506 inhibit
acid aggregation
LBP patients
MDD patients
cortisol concentration
mediates many
might occur
chromosome loss
using herbimycin
nuclear bodies
strong reduction
viral segment
viral protease
myeloid leukemias
progesterone receptors
BCR complexes
lineage switching
coordinate induction
Northern analysis
transcriptional regulator
II molecules
Oct coactivator
amino terminus
radical production
significantly decreased
markedly impaired
lymphocyte populations
pleiotropic cytokine
dramatically decreased
normally binds
proliferative potential
regulating bcl
values obtained
distinct roles
kDa fragment
Using deletion
tegument protein
kb cDNA
strong association
treated HL
stimulatory molecules
encode proteins
previously defined
monocytic differentiation
cytometry analysis
positive correlation
higher amounts
bound specifically
A23187 stimulation
translational regulation
expressing plasmid
plasmid expressing
peak responses
CD3 monoclonal
NK cytotoxicity
inflammatory arthritis
local inflammatory
cytosolic extracts
IkappaBalpha indicated
membrane CD14
sialoadhesin expression
lysates derived
prototypical NF
exogenous cytokines
preventing apoptosis
CLE0 sequence
efficiently activate
nuclear p62c
antigens encoded
synergistically induce
least four
process involving
persistent infection
primary cultures
IgM production
STAT3 serine
jun proto
zeta plays
plus phorbol
proliferative response
eosinophil apoptosis
healthy individual
CD3 ligation
intracellular signaling
markedly elevated
preferentially located
DNA strand
TCEd DNA
transcription factors
less severe
GSH levels
LTR size
early phases
induced CYP1A1
human dermal
autoregulatory enhancer
selective reduction
lupus patients
agonist peptide
inhibits agonist
responsive elements
express PPAR
single HMG
vascular ICAM
flanking sequence
lymphokine genes
IKK complexes
PR complexes
per nucleus
significant fraction
accessory function
antiglucocorticoid activity
recombinase activity
renin activity
asthma pathogenesis
noted within
predict response
major inducer
phosphatase inhibitor
hematopoietin receptor
homing receptor
receptor quantitation
scavenger receptor
thyrotropin receptor
different aspects
acting regulatory
oxidative signals
strongly suggest
artificial promoter
high potency
insulin secretion
proenkephalin promoter
promoter occupancy
pathway leading
cooperative inhibition
10 year
marked suppression
restricted cytotoxic
ligation induces
rat tissues
still able
changes clearly
Recent data
animal studies
response element
act directly
directly controlled
direct interaction
terminal complement
modified low
incubation time
rapid time
elevated cortisol
affect basal
closely linked
free E2F
mouse strain
Nuclear translocation
thermal activation
infiltrating CD4
threonine kinase
High levels
line ACH
inactive calcineurin
one case
DRA promoter
mutant strain
surface glycoprotein
heterodimer formation
sites eliminated
sites near
genetic target
chronic phase
kDa plus
antiapoptotic effect
slight effect
displayed constitutive
nM D3
human aortic
17 cases
protective role
renal disease
Drosophila sequences
receptor antagonist
ROI production
transfection analyses
thymic development
results establish
active form
normal individuals
cytokines secreted
inflammatory processes
IgG anti
PR positive
containing GAL4
different phases
GR content
60 promyelocytic
mediate G1
represents one
Stem cell
basophil cell
cell contamination
cell epitheliomas
cell harvester
cell suspensions
lymphoblast cell
crypt cell
microglial cell
megakaryocytic lineage
25 dihydroxyvitamin
intracellular redox
upregulate interleukin
SLE patients
p50 heterodimer
STAT5 isoforms
data demonstrate
peptide epitopes
strong correlation
shift analyses
vectors containing
CML patients
infected leucocytes
Differential regulation
primary hemopoietic
IL2 regulatory
hours time
monocyte adhesion
DNA methylation
ATRA therapy
recently shown
GM2 sequence
Kd approximately
might therefore
higher doses
brain development
glucocorticoid receptor
PMA blasts
CD45 signals
pi site
Rel homology
Ku86 protein
PhoQ protein
Rev protein
p48 protein
pocket protein
CMAT protein
nucleotide changes
deletion mutant
PCR assay
therefore investigated
conferred high
inflammatory mediator
low amounts
malignant tissues
GM2 complex
confer myeloid
myeloid lineages
inflammatory cytokines
slightly decreased
nuclear envelope
intracellular sodium
regulate intercellular
Blood monocytes
either freshly
proinflammatory functions
active Raf
result suggests
given one
significant numbers
predominantly expressed
supershift analysis
wild type
least two
resistant clones
anemia virus
analyses demonstrated
activated endothelium
induce cytolytic
CIITA interacts
casein kinase
40 enhancer
autocrine mechanism
RCC patients
CRF patients
regulating IgE
approximately 40
greatly increased
various stimuli
ionophore alone
acetate plus
PTF gamma
acute phase
human cytomegalovirus
host immune
primary SS
potent proinflammatory
upon stimulation
STAT families
mobility supershift
selectin mAb
transformation effector
Nef inhibits
Viral DNA
assembled DNA
maturation status
microgram DNA
embryonic globin
oligonucleotides containing
activating signals
total RNA
segments within
CAT enzyme
intron enhancer
different stimuli
fully activate
immunodeficiency disorders
polyclonal activator
findings presented
regulator E2F
slightly different
lines bearing
11 kb
involving Ca2
signaling molecules
preferentially bound
total cellular
CsA sensitivity
lymphoid lineages
core sequence
Late gene
joining gene
rpoS gene
rats treated
circulating cortisol
important regulators
immunoregulatory effects
driven Th2
murine embryonic
otherwise normal
patient groups
bp core
preferentially induces
mutant defective
may involve
low affinity
proteins interacted
oncoprotein Tax
catalase activity
containing deletions
myc mRNA
electrolyte response
potent inhibitor
Cell surface
transfection studies
based upon
significant decreases
blood leukocytes
ETS family
Using flow
share functional
three 21
Lipopolysaccharide induction
anergy induction
lowered induction
interact specifically
commonly found
cooperative function
inflammatory cascade
stimulatory signals
block Fas
species specificity
pathways involving
type Ad
antagonist secretion
primary inducer
transient increases
variant ER
elevated serum
CD28 ligation
significant change
Glucocorticoid resistance
20 days
natural ligand
S6 kinase
around 10
novel immunosuppressive
IE genes
activate parallel
markedly suppressed
lymphocyte predominant
selectively regulates
genetic component
tissue distribution
clone 13
2Rbeta promoter
CRH promoter
important cofactor
promyelocytic HL
upon exposure
largely independent
octamer sequence
results confirm
stress leading
previously demonstrated
chicken GATA
transactivate several
Protein tyrosine
undergo tyrosine
distinct patterns
major late
transactivation domain
nuclear autoantigen
nuclear exclusion
osteoblast nuclear
efficiently blocked
various parameters
mouse AML1
mouse thymus
locus contained
cell lines
lytic infection
20 mg
7R signaling
previous findings
potentiates AP
isolated nuclei
signals leading
could confer
contains five
genes encoding
unique phenotype
based therapy
effective dose
rapid accumulation
differences among
differentiated macrophages
mutagenesis demonstrated
Rap1 protein
germline promoters
functional consequence
splicing mechanism
hormone test
human IFNGR1
human colonic
inhibitory effects
human myeloblastic
several hours
high levels
Results showed
resistance accompanied
mobility group
Northern experiments
activate JAK
slightly reduced
terminal transferase
significantly enhanced
directly implicated
drugs inhibit
various diseases
molecular remission
native molecular
involve members
plasma cysteine
ester treatment
acetyltransferase assay
cancer patients
selectively expressed
intracellular free
enzymes involved
delayed compared
nuclear matrix
targeted mice
specifically enhance
negative correlation
recognition sequence
Grb2 family
EBP motif
150 AP
markedly increased
ISGF3 gamma
linked combined
vitro mutagenesis
important regulator
immunosuppressive effects
monocyte cytotoxicity
distal Sp1
Human eosinophils
activated platelets
critical event
process involves
p65 subunit
glucocorticoid therapy
immature hematopoietic
cases tested
expressing exogenous
potent transactivator
normal persons
regulatory regions
Dexamethasone treatment
VD treatment
transgenic mouse
various biochemical
VDR concentration
complement receptors
GABP beta
activates p38
active exclusively
tissue origin
CREB isoforms
new isoforms
requires intact
E2F complexes
less potent
distal enhancer
H4 promoter
UDG promoter
osteocalcin promoter
Jak2 tyrosine
Janus tyrosine
formed upon
upon engagement
activated Rho
CD patients
vera patients
Upon antigen
cell line
cDNA encodes
previously termed
may facilitate
proteasome subunit
activating agents
acid metabolites
samples tested
related lymphomas
previous report
prevented degradation
transcript degradation
repression domains
two polypeptides
additional patient
prolonged treatment
occurred within
perforin gene
analyses suggested
prominent increase
therefore likely
transiently expressing
requires host
reporter gene
bp repeat
high degree
LPS uptake
quiescent CD4
Androgen binding
binding affinities
signals controlling
also sensitized
mRNA stabilization
major cause
synergistic effect
gene product
atrophy induction
247464 induced
PGN induced
allergic inflammatory
may provide
low level
synergistically activate
eukaryotic transcription
previous data
dose range
constructs indicated
activated p21ras
QR activity
activity LEF1
TK activity
driven CAT
hypersensitivity response
consensus motif
1a receptor
10 nM
DNA fragments
IL3 gene
without apparent
constructs lacking
lymphocyte development
variant translocation
novel Ets
positively regulated
called CD28
expressing antisense
mutant p53
CD3 plus
cell division
rapid progression
acid residues
within minutes
proteins exhibiting
comparable levels
moderate levels
Dexamethasone inhibited
Fos content
untreated RA
rich motifs
efficiently induce
distinct subsets
contained within
Nuclear factor
factor MIBP1
factor Trident
sigma factor
could still
nuclear compartment
nuclear phosphoprotein
Estrogen receptors
receptors outside
total number
B2 site
diverse TCR
synthetic glucocorticoids
lung tissue
monocyte infiltration
CD3 cross
abl protein
intact thymocytes
recently recognized
developmental events
pregnancy lymphocytes
direct involvement
inhibit NFkappaB
membrane structural
mouse pro
occurs via
associated NHL
peptides derived
performed transient
purified CD34
assays revealed
molecular clone
blotting demonstrated
transcription initiation
local cellular
atopic patients
Functional interaction
differentiated THP
cell hybridomas
substantial increase
analysis showed
tepoxalin may
osteopontin gene
Although little
15 days
Tat mutants
highly expressed
CMV infection
multiple start
human monoblastic
high local
normal pregnant
chronic myeloid
BSAP plays
bp relative
biochemical evidence
deficient HeLa
another cytoplasmic
targets non
Molecular analysis
GR deficiency
gamma potentiates
single conserved
500 sites
certain tissues
cell proliferations
TCRzeta levels
opposite effect
well understood
loop regions
glucocorticoid insensitivity
growth fraction
mutant mice
like globin
CD40 monoclonal
rapidly activates
apoptotic death
7R alpha
onset within
mice exhibit
free system
proteasome system
Ii kappa
precursor acute
TCR delta
specific antisera
cultured endothelial
certain types
binding sites
basic amino
ubiquitous Oct
Cepsilon transcription
reverse transcription
transcriptional activators
pathways triggered
SRG3 protein
experiments involving
clones exhibited
two techniques
data point
may lead
first direct
subsequent monocyte
25 microM
poor response
DNA fragment
disease susceptibility
synergistically enhanced
49 receptors
highly selective
occurring sequence
achieved using
different patterns
Ectopic expression
Surface expression
equivalent increase
cellular oxidant
GC formation
important mediators
many tissues
selected sequences
mediated lysis
may modulate
RAG gene
E1A domains
core promoter
studies indicate
higher affinity
express zeta
adult samples
high proportion
provide new
normal donors
Similar results
tumor size
case showed
nine patients
Estrogen receptor
candidate genes
numerous genes
casein promoter
mapping studies
lytic viral
lipopolysaccharide plus
experiments demonstrated
cytometry revealed
strongly elevated
specifically stimulates
cellular processes
deletions within
results support
cytokine profile
developmental potential
2R beta
VDR cDNA
delta transcripts
partially inhibited
HUVEC adhesion
either CD45
kinase cascades
analysis indicates
fold reduction
TCR ligation
490 also
differentiation towards
CD3 zeta
inflammatory synovial
towards monocytic
Stat5 pathway
Th1 development
malignant breast
often associated
IcsA protein
protein Siah
ribosomal protein
transcripts lacking
zipper region
IgE production
low levels
cloned TCF
results demonstrate
molecular size
blood monocytes
blocked neither
previous experiments
related zinc
express megakaryocytic
maximum increase
dependent BA
ionomycin resulted
Upon cellular
whole blood
linker proteins
significant association
terminal segment
single class
corresponding plasma
multiple members
Th1 clones
17 beta
programmed cell
acute leukemia
kinetics following
distinct forms
major immediate
steroid ligands
localization signal
Ig secretion
coli LPS
immunoprecipitation analysis
control group
versus control
lytic transcripts
plus clones
virally induced
suppressive effects
tumor progression
might result
squamous cell
fetal globin
Deletion studies
fragment containing
deletion analysis
nucleus following
site HS2
site near
approximately 18
kDa STAT5
upregulated within
intact octamer
rabbit beta
TR beta
lymphokine element
steroid action
costimulatory pathway
important costimulatory
primed monocytes
cognate antigen
two tandem
retinoblastoma protein
MRP14 promoter
Dex inhibition
could serve
kinase IV
acetylated transcription
mechanisms regulating
acting element
maximal induction
cytotoxicity assays
regulated independently
endogenous Ig
Tax activates
important mediator
Rel family
HSF3 DNA
studies indicated
system origin
mineralocorticoid receptor
PGE2 enhanced
enhanced DNase
blotting using
minimal promoter
CD4 silencer
antagonist inhibits
silencer element
steroid sensitivity
alveolar macrophage
dominant IkappaB
megakaryocytic differentiation
progesterone receptor
Tissue factor
Myb sites
mouse spleen
aldosterone membrane
chromosome 20
CD48 gene
CYP1A1 gene
RIC gene
carboxylesterase gene
gene SRY
lacZ gene
rhombotin gene
gene products
seven patients
Following stimulation
strain induces
transactivating function
growth transformation
originally found
activates extracellular
homology domain
serum response
receptors per
respective receptors
VitD3 inhibited
genistein inhibited
normal germinal
stimulated DCs
Two types
also referred
42 different
different roles
directly mediate
inducing ligand
still express
intrinsic tyrosine
peptide abolished
peptide ligands
protection analysis
various synthetic
completely conserved
Monocytic cell
59 region
results reveal
Th2 phenotype
affinity matrix
detected exclusively
erythroid differentiation
exhibited decreased
recognition sequences
basic domain
surface molecule
transactivating domain
line K562
PRL stimulation
II compartment
translocations associated
dramatic effects
partially due
lambda genes
strongly influence
rat macrophages
positive regulatory
pol mRNA
showed weak
type II
individual STAT
primary tumors
novel retinoid
type ES
three distinct
signals generated
shift analysis
CD2 cross
restriction site
signalling events
therefore examined
plus GM
PKR activity
agonistic activity
cell types
Tat single
bacterial LPS
bacterial peptide
antiinflammatory cytokine
erythroid precursor
clinical observations
complex consists
resistant group
Mpl receptor
glucocorticosteroid receptor
first report
prevents apoptosis
15 microM
Transcriptional control
sustained increase
significant changes
constitutive association
transcriptionally regulated
high homology
interferon regulatory
acting sequences
androgen receptors
RNA samples
findings provide
mouse shows
33 patients
also becomes
data establish
13 ng
PBMCs derived
commonly associated
subunit heavy
form stable
modulating intracellular
steroid responsiveness
spleen lymphocyte
footprinting analysis
CD3 alone
937 leukemia
05 mutant
chain variable
three regions
vivo models
within 24
detect EBV
two extended
two purine
active Nef
beta message
containing fragments
ATRA treatment
established Th2
underlying mechanism
gene segments
proteasome pathway
human 2B4
human CCR
human erythroleukemic
human monoamine
human monoblast
human prostatic
MR complex
cellular responses
prognosis patients
Recent findings
p21ras signals
STAT pathway
distinct subset
major susceptibility
novel regulators
RNA transcripts
purified eosinophils
cAMP accumulation
polymorphic site
10 micrograms
potent inhibitors
gene rearrangement
disease marker
becomes activated
estradiol receptors
fold range
present evidence
BM may
may depend
efficiently bind
blocks terminal
murine spleen
mutants indicated
cis elements
line Raji
line THP
lymphoid tissue
common pathway
megakaryocyte differentiation
expression vector
target genes
transforming infection
70 regulates
mice developed
molecular pathogenesis
II Ab
early G1
adult erythroid
assembly system
could explain
24 healthy
stimulate octamer
cytoplasmic domains
chronically HIV
modulate immune
fes promoter
undergo terminal
prevented apoptosis
growth rate
signalsome activation
restricted peptide
primary breast
acute lymphocytic
social factors
chicken cytokine
hormone concentrations
granulocyte macrophage
latent Epstein
phenotype characterized
glucose concentration
globin promoters
distinct families
two adjacent
Bcd gene
FOSB gene
NM23 gene
p27Kip1 gene
B3 factor
either alone
occur within
transduces IL
10 ng
mice deficient
terminal residues
induces susceptibility
dual signal
effect exerted
high percentage
influence clinical
one allele
element conferred
inflammatory stimuli
potent activators
monocytic lineages
surface molecules
thus suggesting
classical p50
six patients
two distinct
markedly increases
Antigen receptor
receptor clustering
normal range
PCR analysis
tissue tumors
footprinting assays
necessary component
tolerance induction
differentiating treatment
exposure time
hybridization assay
induces rapid
lymphocyte G0
B29 promoter
zeta chain
protease inhibitor
nuclear appearance
Ach2 cells
BaF3 cells
COS7 cells
El4 cells
JCaM1 cells
L929 cells
R8 cells
Vdelta4 cells
clearly enhanced
insect cells
pyramidal cells
C15 cells
CEMxl74 cells
ECV304 cells
MO7e cells
million cells
Dex inhibited
aspirin inhibited
specific homeodomain
neuroblastoma cell
genomic sequences
experiments indicated
costimulation via
CD28 engagement
combined treatment
ERK2 kinase
subsequently stimulated
expressed predominantly
hemopoietic growth
fusion protein
CTL peptide
results provide
inflammatory stimulus
virus 40
monocyte TF
thymocyte adhesion
DNA transfections
common downstream
BLyS binding
Initiation binding
certain cytokines
muNR binding
selective PKC
epsilon mRNA
Molecular mechanism
detect early
epsilon transcripts
GR concentration
approximately 100
little effect
LT patients
MG patients
stimulate purified
H2O2 treatment
conserved sequence
several families
determined whether
nuclear grade
free conditions
following order
DQ antigen
PKC inhibitor
nucleotides within
LTB4 increased
NFATp bound
CD11c beta
rel family
family protease
small molecules
impaired ability
transgenic thymocytes
virus latent
blood polymorphonuclear
CD11c promoter
osteopontin promoter
promoter sis
nuclear factor
using electrophoretic
cause significant
form granulocytic
strong interactions
derived DC
plasma samples
Similar effects
later effects
proximal region
also eliminated
line U1
antigen recognition
transfected liver
inducing capacity
occur upon
relative decrease
protease treatment
receptors available
bound Ras
NFkappaB correlated
MNP site
expressed primarily
50 nM
ST1 expression
XL expression
biallelic expression
expression begins
SRA expression
biologic function
HLA antigens
60 mg
likely plays
NGAL levels
Increased glucocorticoid
could suppress
BL lines
inhibitory subunit
inhibitors block
constructs linked
derived dendritic
derived peptides
leukemic transformation
enzyme activities
potent regulator
pronounced effect
10 minutes
two groups
Janus family
dramatically increase
often found
functional defect
Ras expressing
sustained proliferation
initiated signals
revealed six
related antigens
biological function
upon incubation
free extracts
platelet adhesion
cell cycle
core Sp1
primary rat
different experimental
remained low
GAS elements
early step
plus anti
bp deletion
possible role
1G5 cell
CTCL cell
Stromal cell
astrocytoma cell
cell anaemia
cell autonomous
cell counting
cell immunopoiesis
cell lymphotrophic
cell prolymphocytic
mediated antitumor
exogenous GATA
mediated enhancement
ets family
high density
intracellular biochemical
NAC inhibited
mice display
cAMP response
acid phosphatase
predominantly activate
growth inhibition
cAMP activators
different forms
abolishes induction
message induction
peak level
Two regions
promoter directs
human homeobox
agent phorbol
acts upon
following incubation
lymphocyte proliferation
four members
constructs driven
possible clinical
results define
higher relative
closely associated
multiple biological
fluorescent protein
protein VP22
protein module
specification protein
ongoing protein
class switch
low proliferative
minimal constitutive
data reveal
previous study
control hemopoietic
selective inhibitors
tissue culture
footprinting demonstrated
functional correlate
usually found
20 healthy
active tuberculosis
fold less
granulocyte maturation
STAT serine
cell death
PBMC cultured
stably expressed
H2 mRNA
CD25 promoter
SV40 promoter
cellular substrates
reduced thymic
cause disease
VitD3 induction
induced cytolysis
induced immunosuppression
interacting proteins
could contribute
downstream signaling
approximately 20
pair sequence
GTPase activity
biochemical signals
NK subsets
bHLH domain
repression domain
mature forms
NLS receptor
erythropoietin receptor
latent cytoplasmic
mouse tissues
sequences along
immunosuppressive effect
intracellular accumulation
cytoplasmic component
protein kinase
jun mRNA
kDa species
significantly augmented
genomic changes
findings demonstrate
CAII transcription
CD2 alone
microM concentration
immune responsiveness
strongly inhibited
well characterized
glucose concentrations
therapeutic concentrations
early thymocyte
phase neutrophil
tested whether
infection causes
TRAF binding
parental line
CBF site
thyroid disease
pattern seen
effector domains
serum cortisol
STAT proteins
bipartite DNA
ionomycin treatment
specific Abs
specific fashion
HIV replication
responsive progenitor
completely resistant
differential cDNA
cell wall
sickle cell
signaling defects
switch region
upstream regulatory
synovial macrophages
regulated kinases
regulatory region
Specific glucocorticoid
repression events
malignant lymphoid
CD40 cytoplasmic
less sensitive
biological responses
Estrogen may
signalling molecules
transmission may
significant influence
GPIIb gene
PILOT gene
fms gene
given enhancer
activate EC
antiinflammatory effects
blotting analysis
CAT activity
greater number
mRNA levels
normal CD56
Th2 differentiation
monoclonal anti
differentiation inducers
novo protein
three zinc
region contains
significant increase
function independently
bHLH proteins
lysosomal proteins
nm23 proteins
coactivator complex
CD3 engagement
contact site
molecular abnormalities
Several studies
current studies
experimental studies
several parameters
changes consistent
physiological role
two fibrinogen
marrow mononuclear
slightly increased
transcription factor
foam cell
oligonucleotide derived
sequence information
compounds known
prognostic factors
neutrophils express
alpha THF
finger domain
phosphorylated upon
cleavage site
regulatory sequences
positive regulators
Several lines
Glucocorticoid receptor
receptor content
significantly inhibited
antisera specific
specific antiserum
DEX treatment
potential clinical
promoter driving
promoter responded
CD11b promoter
studies performed
partial inhibition
associated herpesvirus
neutrophil lineage
mutation analyses
start sites
regulated histone
cytoplasmic components
new aldosterone
reduced amounts
partly mediated
contains two
limited proliferation
DM function
drug concentrations
constitutively expressing
underlying molecular
intracellular cAMP
negative suppressor
oncogene encoding
Dendritic cells
GM4672A cells
NFATp binds
mouse heavy
previously thought
specific coactivator
bp difference
circulating monocytes
thus indicating
signaling systems
mRNA cap
observations provide
lymphokine production
membrane rich
lymphocyte functions
dependent rejection
mature macrophages
cellular uptake
sequence motifs
endothelial ICAM
occur via
increased oestrogen
increased body
experiments showed
heterologous enhancer
elevated levels
Growth factor
factor TFIIH
proapoptotic factor
lymphoblasts stimulated
assays using
Ig promoters
efficient viral
CBF family
functional interaction
Exogenous IL
inhibitory action
cellular content
core contains
mediates signal
potential mechanism
PBMC GR
mechanisms leading
undergoing TNF
Human neutrophils
human hepatoma
human motor
human tonsils
p53 tumor
target liver
footprinting identified
oxide signaling
highly sensitive
size increase
surface Ag
DM genes
genetic changes
regions contained
transient reduction
Cp activity
hypersensitivity site
TNFalpha production
finger proteins
infectious virus
HMG motif
PCNA expression
underlying monocytic
B29 gene
E1A peptide
terminal domain
contains four
GSSG levels
cells entered
functional domains
specific CTL
developmental system
intracellular staining
healthy control
IFNgamma treatment
TPA treatment
specific manner
HepG2 cell
cell cytostasis
steroid specificity
Stat pathway
inhibitor IkappaBalpha
less likely
dexamethasone per
HIV transmission
U1 cellular
could possibly
murine thymocytes
four different
EBV strain
ER peptides
Qp activity
might affect
sequence specificity
normal controls
assays indicated
secondary TCR
transfected K562
produce IFN
DC lineage
extent similar
similar extent
origin demonstrated
independent pathways
may ultimately
cell lymphotropic
II promoters
Erk2 activation
abnormal development
fusion proteins
Jun delta
10 micromol
increases endogenous
10 polymorphism
genomic events
assays showed
chronic inflammatory
bp mutation
kinase inhibitor
confirmed using
Although many
adjacent regulatory
system provides
CD30 signal
effector mechanism
possible mechanism
analyses revealed
Cells stimulated
stimulated PBL
disorder associated
microB DNA
critical component
negative form
effector molecules
terminal POU
linked CAT
major components
ectopic expression
death domain
acting dominant
transmembrane domain
60 residues
various host
various key
inactivation analysis
GR isoforms
like elements
hormone receptors
protective factors
expression vectors
approximately 14
expressing E2A
initial viral
six viral
viral structural
lines established
vivo modulation
marked contrast
EML cells
Meg cells
kinetics similar
messenger pathway
cell mitogenesis
treatment period
serum progesterone
signaling processes
vitro administration
cytokine secretion
E1 site
RXRalpha expression
Stable expression
forced expression
activate STAT6
enhance HIV
selective inhibition
published sequence
CD4 triggering
blocking element
lymphoblastoid cell
mechanisms involved
normal oestrogen
immunoglobulin genes
transcriptional repression
heterologous system
transfected Jurkat
monocytic phenotype
diseases including
binds directly
small number
repressor molecule
recognition motif
Ligand binding
binding avidity
radioligand binding
three stimuli
17 translocation
weakly expressed
caused rapid
redox regulation
Apoptosis induced
induced equally
inhibited 75
human herpesvirus
greater concentrations
lymphocyte transformation
vitro sensitivity
retinoblastoma gene
25 ng
hematopoietic lineage
contains three
chimeric TCR
TNFalpha treatment
either Lck
burst response
human homolog
adult mouse
JNK pathway
competition analysis
interference analysis
receptor usage
different variants
novel E2F
effector function
might regulate
100 kDa
negative Ras
putative new
insertion site
medium containing
may require
macrophage maturation
inflammatory agent
inflammatory injury
two children
possible mechanisms
contains multiple
adenovirus DNA
form heterodimers
mutated form
26 patients
Four patients
ATP levels
threshold levels
endothelial VCAM
MAPK pathway
biochemical pathways
linking alone
distinct domains
novel proto
enhancer element
developmental regulation
apoptotic leukocytes
functional parameters
TG receptors
II MHC
similar numbers
dominant inhibitory
present exclusively
chemotactic cytokine
structure resulted
biologic effects
differentiating effects
monocyte migration
mutant IkappaBalpha
mutant lacking
lower molecular
19K protein
p13MTCP1 protein
protein reacts
regulate STAT3
sensitive enzyme
four distinct
soluble intracellular
critical components
functional roles
CD45 tyrosine
latter two
two latter
soluble CD4
multiple effector
immune processes
Wp activity
data show
genes transcribed
myeloid precursor
viral RNA
alpha1 promoter
iNOS promoter
promoter strength
also abolishes
E1C3 cells
dead cells
mesangial cells
turn may
peripheral self
therapeutic effects
affinity Fc
relative affinity
markedly less
mouse genomic
transient overexpression
inhibitory subunits
adult bone
major proinflammatory
regulated mainly
migration inhibition
progenitor proliferation
studied minimal
PGE2 production
oncoprotein family
immunoregulatory genes
dependent upon
conserved sequences
chemokine receptor
TSC2 gene
lung disease
induces granulocytic
granulocytic pathway
members tested
affect mitogen
higher levels
early embryonic
results constitute
rich sequence
using flow
transcripts encoding
FGF receptor
transcriptional regulation
activated ex
glucocorticoid sensitivity
transcriptional enhancers
BCL6 gene
second phase
delta TCR
containing five
prior studies
could lead
identical concentrations
EBV infection
Reverse transcription
transcription nested
localization sequences
vitro cleavage
five patients
direct result
ER forms
ETO mRNA
strong transactivation
two enzymes
studies identify
translocation involving
surface receptors
XIST DNA
chimeric mice
cytoplasmic IkappaB
CD40 signaling
dual effects
human TSP
human granzyme
primary NK
F3 cells
eTh2 cells
Molecular regulation
restricted pattern
interacting protein
significantly increased
monocytes adherent
effector CD8
blood lymphocytes
site responded
immature myeloid
lower compared
located approximately
ASM expression
PcG expression
TR75 expression
data obtained
also called
cellular distribution
lymphoid lineage
induce apoptosis
GATA3 gene
H4 gene
endogenous cortisol
point assay
ligand interactions
subsets involved
liver disease
early events
per cell
specifically binds
CREB following
released TNF
endocrine beta
nur77 beta
sensitive manner
exhibited significant
monocytic lineage
selectin antibodies
disease pathogenesis
RA sensitivity
kappa B2
RNA purified
high concentrations
steroid therapy
express high
inhibiting endothelial
oligonucleotides showed
gamma delta
deleted region
2D3 synthesis
spontaneous production
findings suggested
spleen lymphocytes
cognate enhancer
suppressor gene
completely inhibit
mechanisms include
directly activates
nM dexamethasone
Selective activation
gamma interferon
vivo genomic
myeloid precursors
control frequency
monoclonal model
GABP alpha
stimulus required
low values
interleukin 1beta
distinct signalling
important component
HIV protease
upregulate HIV
antibody directed
LEF function
one possible
acetyltransferase assays
immunoglobulin promoters
parallel signal
early hematopoiesis
human erythroleukemia
pathways mediating
containing six
dual stimulation
flanking DNA
HIV infection
myelomonocytic differentiation
basal LTR
induce severe
membrane potential
blood samples
experiments using
kappa light
enhances viral
Differential induction
assays confirmed
play key
Tax transactivator
termed Tax
mouse E2A
cytokines modulate
ligation via
SM protein
glucocorticoid hormones
interferon consensus
1E8 cells
32Dcl3 cells
8e51 cells
ECV cells
GMT cells
NIH3T3 cells
SREI cells
giant cells
mesothelial cells
permeabilized cells
genomic DNA
state levels
suppressor genes
two cDNAs
two main
cytokine release
selection using
isolated PBMC
endothelial leukocyte
mutagenesis studies
CD28 acts
mg dexamethasone
murine pre
domain fused
sequences located
lymphocyte cytotoxicity
oncogene expressing
encoding cytokines
AML1 bind
hybridization signals
cytokines produced
ATF family
significantly modified
promoting proteins
B2 complex
would suggest
oestrogen receptors
activator protein
CLE0 gamma
weakly activated
increased rate
clones indicated
cell fate
CLL patients
apoptotic pathways
putative hematopoietic
elevated level
molecular switch
nm23 mRNA
potential role
differentiation along
acute asthma
induced arachidonic
human GATA3
dendritic cells
two CCAAT
basal levels
transcriptional cofactor
CN activity
immunomodulatory activity
isomerase activity
galactosidase activity
combined dexamethasone
determining region
results indicated
fibronectin receptor
without inducing
classical pathway
HSV infection
tuberculosis infection
experiments revealed
bearing patients
antigen receptor
potential regulator
proximal promoter
HeLa cells
consensus motifs
linking experiments
transcriptional activities
act via
species via
analyses indicate
p65 antisense
purified resting
inducing apoptosis
IkappaB kinase
contain multiple
calcineurin active
PMA alone
Rel subunits
murine fetal
active forms
strong evidence
Differential effects
genomic effects
well established
independently regulated
also evident
p50 subunits
subunits p50
one patient
rich domain
binding specificities
RS cells
gene transfer
used reverse
complexes rather
adenovirus major
major importance
intracellular vitamin
inappropriate activation
strongly enhanced
mediates signals
various isoforms
promonocytic leukemia
NFATc mRNA
line U937
differentiating monocytes
fluid monocytes
nM RA
